
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
Viterbi Output = toware
x[t] =2.45321181788e-08
Error Rate = 0.166666666667
State Sequence = ['o', 'r']
Observed Sequence = ['o', 'r']
Viterbi Output = or
x[t] =0.00715438265961
Error Rate = 0.0
State Sequence = ['l', 'e', 't']
Observed Sequence = ['p', 'e', 'g']
Viterbi Output = peg
x[t] =2.24083803579e-05
Error Rate = 0.666666666667
State Sequence = ['u', 's']
Observed Sequence = ['u', 's']
Viterbi Output = us
x[t] =0.00304644075355
Error Rate = 0.0
State Sequence = ['s', 'a', 'y']
Observed Sequence = ['s', 'a', 'y']
Viterbi Output = say
x[t] =6.5660252278e-05
Error Rate = 0.0
State Sequence = ['m', 'e', 'r', 'e', 'l', 'y']
Observed Sequence = ['m', 'e', 't', 'e', 'l', 'h']
Viterbi Output = metelh
x[t] =2.90823408952e-09
Error Rate = 0.333333333333
State Sequence = ['f', 'o', 'r']
Observed Sequence = ['f', 'o', 'e']
Viterbi Output = foe
x[t] =1.95576310446e-05
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'w']
Viterbi Output = the
x[t] =0.000506271877857
Error Rate = 0.0
State Sequence = ['s', 'a', 'k', 'e']
Observed Sequence = ['s', 'a', 'k', 'r']
Viterbi Output = sake
x[t] =1.20353499295e-06
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['y', 'h', 'r']
Viterbi Output = yhe
x[t] =2.89522216776e-05
Error Rate = 0.333333333333
State Sequence = ['f', 'u', 'l', 'f', 'i', 'l', 'l', 'm', 'e', 'n', 't']
Observed Sequence = ['f', 'u', 'l', 'f', 'i', 'l', 'p', 'm', 'e', 'n', 't']
Viterbi Output = fulfilpment
x[t] =1.16916573366e-15
Error Rate = 0.0909090909091
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 'f']
Viterbi Output = that
x[t] =2.59481182384e-05
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['t', 'h', 'e', 'y']
Viterbi Output = they
x[t] =6.43270037735e-05
Error Rate = 0.0
State Sequence = ['g', 'e', 't']
Observed Sequence = ['g', 'e', 't']
Viterbi Output = get
x[t] =0.00011479842391
Error Rate = 0.0
State Sequence = ['f', 'r', 'o', 'm']
Observed Sequence = ['f', 'r', 'o', 'm']
Viterbi Output = from
x[t] =5.55886543957e-06
Error Rate = 0.0
State Sequence = ['p', 'u', 'r', 's', 'u', 'i', 'n', 'g']
Observed Sequence = ['l', 'u', 'f', 's', 'u', 'i', 'h', 'g']
Viterbi Output = lufsuing
x[t] =1.94120619463e-13
Error Rate = 0.25
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['g', 'h', 'r']
Viterbi Output = ghe
x[t] =3.03714482304e-05
Error Rate = 0.333333333333
State Sequence = ['g', 'o', 'a', 'l']
Observed Sequence = ['g', 'o', 'a', 'l']
Viterbi Output = goal
x[t] =1.98634361651e-06
Error Rate = 0.0
State Sequence = ['h', 'e', 'r', 'e']
Observed Sequence = ['h', 'e', 'r', 'd']
Viterbi Output = here
x[t] =1.98661970525e-05
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 'z']
Viterbi Output = iz
x[t] =0.000431063831248
Error Rate = 0.5
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.000431063831248
Error Rate = -2.0
State Sequence = ['r', 'u', 'l', 'e']
Observed Sequence = ['r', 'u', 'l', 'e']
Viterbi Output = rule
x[t] =9.96387613198e-06
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'u', 'm', 'b']
Observed Sequence = ['t', 'h', 'u', 'm', 'b']
Viterbi Output = thumb
x[t] =3.3370081426e-07
Error Rate = 0.0
State Sequence = ['f', 'o', 'r']
Observed Sequence = ['g', 'o', 'r']
Viterbi Output = gor
x[t] =0.000121977963004
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'j', 'e']
Viterbi Output = the
x[t] =0.000298562861336
Error Rate = 0.0
State Sequence = ['i', 'd', 'e', 'n', 't', 'i', 'f', 'i', 'c', 'a', 't', 'i', 'o', 'n']
Observed Sequence = ['i', 'd', 'e', 'n', 't', 'i', 'd', 'i', 'f', 'a', 't', 'j', 'o', 'h']
Viterbi Output = identidifathon
x[t] =8.6296383294e-19
Error Rate = 0.214285714286
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['s', 'u', 'r', 'r', 'o', 'g', 'a', 't', 'e']
Observed Sequence = ['s', 'u', 'r', 'r', 'o', 'g', 'a', 't', 'e']
Viterbi Output = sureogate
x[t] =1.01088559999e-11
Error Rate = 0.111111111111
State Sequence = ['a', 'c', 't', 'i', 'v', 'i', 't', 'i', 'e', 's']
Observed Sequence = ['q', 'c', 'r', 'i', 'v', 'j', 't', 'i', 'e', 's']
Viterbi Output = acrivities
x[t] =9.09686903368e-15
Error Rate = 0.1
State Sequence = ['g', 'i', 'v', 'e', 'n']
Observed Sequence = ['g', 'j', 'v', 'e', 'n']
Viterbi Output = given
x[t] =1.09245590922e-07
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['q']
Viterbi Output = a
x[t] =1.09245590922e-07
Error Rate = -6.0
State Sequence = ['p', 'e', 'r', 's', 'o', 'n']
Observed Sequence = ['p', 'e', 'r', 's', 'o', 'n']
Viterbi Output = person
x[t] =1.15061955665e-07
Error Rate = 0.0
State Sequence = ['w', 'h', 'o']
Observed Sequence = ['w', 'h', 'o']
Viterbi Output = who
x[t] =0.000102914745555
Error Rate = 0.0
State Sequence = ['d', 'e', 'v', 'o', 't', 'e', 's']
Observed Sequence = ['d', 'e', 'v', 'o', 't', 'e', 's']
Viterbi Output = devotes
x[t] =1.98838865233e-09
Error Rate = 0.0
State Sequence = ['m', 'u', 'c', 'h']
Observed Sequence = ['m', 'y', 'c', 'h']
Viterbi Output = mych
x[t] =1.07038196895e-06
Error Rate = 0.25
State Sequence = ['t', 'i', 'm', 'e']
Observed Sequence = ['t', 'i', 'm', 'e']
Viterbi Output = time
x[t] =3.71343982861e-05
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['e', 'n', 'e', 'r', 'g', 'y']
Observed Sequence = ['e', 'n', 'e', 'r', 'g', 'y']
Viterbi Output = energy
x[t] =5.1130880415e-08
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'j', 'e']
Viterbi Output = the
x[t] =0.000298562861336
Error Rate = 0.0
State Sequence = ['p', 'u', 'r', 's', 'u', 'i', 't']
Observed Sequence = ['o', 'u', 'r', 's', 'u', 'i', 't']
Viterbi Output = oursuit
x[t] =1.57034491157e-09
Error Rate = 0.142857142857
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['g', 'o', 'a', 'l']
Observed Sequence = ['t', 'o', 'a', 'l']
Viterbi Output = toal
x[t] =1.21931824407e-05
Error Rate = 0.25
State Sequence = ['x']
Observed Sequence = ['x']
Viterbi Output = s
x[t] =1.21931824407e-05
Error Rate = -2.0
State Sequence = ['a', 's', 'k']
Observed Sequence = ['a', 's', 'k']
Viterbi Output = aso
x[t] =2.20415999696e-05
Error Rate = 0.333333333333
State Sequence = ['y', 'o', 'u', 'r', 's', 'e', 'l', 'f']
Observed Sequence = ['g', 'o', 'u', 'r', 's', 'e', 'l', 'f']
Viterbi Output = gourself
x[t] =1.15543991415e-11
Error Rate = 0.125
State Sequence = ['t', 'h', 'i', 's']
Observed Sequence = ['t', 'h', 'i', 's']
Viterbi Output = this
x[t] =0.000147149321091
Error Rate = 0.0
State Sequence = ['i', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.5
State Sequence = ['h', 'e']
Observed Sequence = ['h', 'd']
Viterbi Output = he
x[t] =0.00104519264369
Error Rate = 0.0
State Sequence = ['h', 'a', 'd']
Observed Sequence = ['g', 'a', 'd']
Viterbi Output = gad
x[t] =3.51991474207e-05
Error Rate = 0.333333333333
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['d', 'e', 'v', 'o', 't', 'e']
Observed Sequence = ['d', 'r', 'v', 'o', 't', 'w']
Viterbi Output = drvotw
x[t] =2.91269489972e-10
Error Rate = 0.333333333333
State Sequence = ['m', 'o', 's', 't']
Observed Sequence = ['m', 'o', 's', 't']
Viterbi Output = most
x[t] =1.34646987345e-05
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['h', 'i', 's']
Observed Sequence = ['h', 'i', 's']
Viterbi Output = his
x[t] =0.000305952250222
Error Rate = 0.0
State Sequence = ['t', 'i', 'm', 'e']
Observed Sequence = ['f', 'k', 'n', 'e']
Viterbi Output = fone
x[t] =1.90842932456e-06
Error Rate = 0.75
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['z', 'h', 'd']
Viterbi Output = ahd
x[t] =5.26575822259e-06
Error Rate = 0.333333333333
State Sequence = ['e', 'n', 'e', 'r', 'g', 'y']
Observed Sequence = ['e', 'n', 'e', 'r', 'g', 'y']
Viterbi Output = energy
x[t] =5.1130880415e-08
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['s', 'a', 't', 'i', 's', 'f', 'y', 'i', 'n', 'g']
Observed Sequence = ['d', 'a', 't', 'u', 's', 'f', 'y', 'i', 'n', 'g']
Viterbi Output = datusfying
x[t] =9.81548612164e-14
Error Rate = 0.2
State Sequence = ['h', 'i', 's']
Observed Sequence = ['j', 'i', 's']
Viterbi Output = iis
x[t] =1.72393070311e-05
Error Rate = 0.333333333333
State Sequence = ['b', 'i', 'o', 'l', 'o', 'g', 'i', 'c', 'a', 'l']
Observed Sequence = ['b', 'k', 'o', 'l', 'o', 'g', 'i', 'c', 'a', 'l']
Viterbi Output = blological
x[t] =1.06431814039e-13
Error Rate = 0.1
State Sequence = ['n', 'e', 'e', 'd', 's']
Observed Sequence = ['n', 'e', 'e', 'd', 's']
Viterbi Output = needs
x[t] =3.51796753472e-07
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['i', 'f']
Observed Sequence = ['i', 'f']
Viterbi Output = if
x[t] =0.00132582133504
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'b', 'a', 'f']
Viterbi Output = that
x[t] =1.43345369939e-06
Error Rate = 0.0
State Sequence = ['e', 'f', 'f', 'o', 'r', 't']
Observed Sequence = ['e', 'f', 'f', 'o', 'r', 't']
Viterbi Output = effort
x[t] =1.58906960729e-07
Error Rate = 0.0
State Sequence = ['r', 'e', 'q', 'u', 'i', 'r', 'e', 'd']
Observed Sequence = ['r', 'w', 'q', 'u', 'i', 'r', 'e', 'd']
Viterbi Output = reauired
x[t] =1.29489249007e-11
Error Rate = 0.125
State Sequence = ['h', 'i', 'm']
Observed Sequence = ['h', 'o', 'm']
Viterbi Output = hom
x[t] =0.000109537582604
Error Rate = 0.333333333333
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['u', 's', 'e']
Observed Sequence = ['u', 'x', 'e']
Viterbi Output = use
x[t] =1.57743483902e-05
Error Rate = 0.0
State Sequence = ['h', 'i', 's']
Observed Sequence = ['h', 'i', 's']
Viterbi Output = his
x[t] =0.000305952250222
Error Rate = 0.0
State Sequence = ['p', 'h', 'y', 's', 'i', 'c', 'a', 'l']
Observed Sequence = ['p', 'h', 'y', 's', 'i', 'c', 'a', 'l']
Viterbi Output = physical
x[t] =2.83352943843e-11
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['m', 'e', 'n', 't', 'a', 'l']
Observed Sequence = ['m', 'e', 'n', 't', 'a', 'l']
Viterbi Output = mental
x[t] =1.71305424719e-07
Error Rate = 0.0
State Sequence = ['f', 'a', 'c', 'i', 'l', 'i', 't', 'i', 'e', 's']
Observed Sequence = ['f', 'a', 'c', 'i', 'l', 'j', 't', 'i', 'e', 's']
Viterbi Output = facilities
x[t] =4.85244694843e-14
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'j']
Viterbi Output = in
x[t] =0.00068516064901
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.00068516064901
Error Rate = -3.0
State Sequence = ['v', 'a', 'r', 'i', 'e', 'd']
Observed Sequence = ['v', 'a', 'r', 'i', 'e', 'd']
Viterbi Output = varied
x[t] =1.18032524628e-08
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['i', 'n', 't', 'e', 'r', 'e', 's', 't', 'i', 'n', 'g']
Observed Sequence = ['i', 'n', 't', 'e', 'r', 'e', 'z', 't', 'i', 'n', 'g']
Viterbi Output = intereating
x[t] =2.97838101448e-12
Error Rate = 0.0909090909091
State Sequence = ['w', 'a', 'y']
Observed Sequence = ['w', 'a', 'y']
Viterbi Output = way
x[t] =1.95991980843e-05
Error Rate = 0.0
State Sequence = ['w', 'o', 'u', 'l', 'd']
Observed Sequence = ['w', 'o', 'u', 'k', 'd']
Viterbi Output = would
x[t] =3.2931651186e-08
Error Rate = 0.0
State Sequence = ['h', 'e']
Observed Sequence = ['h', 'e']
Viterbi Output = he
x[t] =0.0126130460439
Error Rate = 0.0
State Sequence = ['f', 'e', 'e', 'l']
Observed Sequence = ['f', 'r', 'e', 'l']
Viterbi Output = frel
x[t] =7.27615782712e-06
Error Rate = 0.25
State Sequence = ['s', 'e', 'r', 'i', 'o', 'u', 's', 'l', 'y']
Observed Sequence = ['d', 'e', 'r', 'u', 'o', 'u', 's', 'o', 'y']
Viterbi Output = deruousou
x[t] =3.02798893614e-13
Error Rate = 0.444444444444
State Sequence = ['d', 'e', 'p', 'r', 'i', 'v', 'e', 'd']
Observed Sequence = ['d', 'w', 'p', 'r', 'i', 'v', 'e', 'd']
Viterbi Output = dwprived
x[t] =9.46301638791e-11
Error Rate = 0.125
State Sequence = ['b', 'e', 'c', 'a', 'u', 's', 'e']
Observed Sequence = ['b', 'r', 'c', 'a', 'u', 's', 'e']
Viterbi Output = brcause
x[t] =3.55356439905e-10
Error Rate = 0.142857142857
State Sequence = ['h', 'e']
Observed Sequence = ['h', 'e']
Viterbi Output = he
x[t] =0.0126130460439
Error Rate = 0.0
State Sequence = ['d', 'i', 'd']
Observed Sequence = ['d', 'i', 'd']
Viterbi Output = did
x[t] =7.11149262712e-05
Error Rate = 0.0
State Sequence = ['n', 'o', 't']
Observed Sequence = ['j', 'o', 't']
Viterbi Output = iot
x[t] =1.32129501213e-05
Error Rate = 0.333333333333
State Sequence = ['a', 't', 't', 'a', 'i', 'n']
Observed Sequence = ['a', 'y', 't', 'a', 'i', 'n']
Viterbi Output = aytain
x[t] =2.19821373918e-08
Error Rate = 0.166666666667
State Sequence = ['g', 'o', 'a', 'l']
Observed Sequence = ['g', 'o', 'a', 'l']
Viterbi Output = goal
x[t] =1.98634361651e-06
Error Rate = 0.0
State Sequence = ['x']
Observed Sequence = ['x']
Viterbi Output = s
x[t] =1.98634361651e-06
Error Rate = -3.0
State Sequence = ['i', 'f']
Observed Sequence = ['i', 'f']
Viterbi Output = if
x[t] =0.00132582133504
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['a', 'n', 's', 'w', 'e', 'r']
Observed Sequence = ['a', 'n', 's', 'w', 'e', 'r']
Viterbi Output = answer
x[t] =1.65213404528e-07
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['n', 'o']
Observed Sequence = ['n', 'o']
Viterbi Output = no
x[t] =0.00430356467698
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'n']
Observed Sequence = ['t', 'h', 'e', 'b']
Viterbi Output = theb
x[t] =6.0448145021e-05
Error Rate = 0.25
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['p', 'e', 'r', 's', 'o', 'n']
Observed Sequence = ['p', 'e', 't', 's', 'o', 'n']
Viterbi Output = petson
x[t] =6.36237558803e-08
Error Rate = 0.166666666667
State Sequence = ['s']
Observed Sequence = ['s']
Viterbi Output = s
x[t] =6.36237558803e-08
Error Rate = -6.0
State Sequence = ['p', 'u', 'r', 's', 'u', 'i', 't']
Observed Sequence = ['l', 'u', 'e', 'w', 'u', 'i', 'f']
Viterbi Output = luewuif
x[t] =4.518805459e-12
Error Rate = 0.571428571429
State Sequence = ['o', 'f']
Observed Sequence = ['o', 't']
Viterbi Output = ot
x[t] =0.00321408100284
Error Rate = 0.5
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.00321408100284
Error Rate = -2.0
State Sequence = ['g', 'o', 'a', 'l']
Observed Sequence = ['g', 'o', 's', 'l']
Viterbi Output = gosl
x[t] =3.27829783067e-07
Error Rate = 0.25
State Sequence = ['x']
Observed Sequence = ['x']
Viterbi Output = s
x[t] =3.27829783067e-07
Error Rate = -2.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.00635579922087
Error Rate = -3.0
State Sequence = ['s', 'u', 'r', 'r', 'o', 'g', 'a', 't', 'e']
Observed Sequence = ['x', 'i', 'r', 'r', 'o', 'h', 'a', 't', 'e']
Viterbi Output = sireonate
x[t] =8.19857730474e-14
Error Rate = 0.333333333333
State Sequence = ['a', 'c', 't', 'i', 'v', 'i', 't', 'y']
Observed Sequence = ['z', 'c', 'y', 'i', 'v', 'i', 'f', 'g']
Viterbi Output = achivift
x[t] =1.17325681018e-13
Error Rate = 0.375
State Sequence = ['h', 'i', 'r', 'o', 'h', 'i', 't', 'o']
Observed Sequence = ['h', 'i', 'r', 'p', 'n', 'j', 't', 'o']
Viterbi Output = hirpnito
x[t] =1.60317566143e-12
Error Rate = 0.25
State Sequence = ['s']
Observed Sequence = ['s']
Viterbi Output = s
x[t] =1.60317566143e-12
Error Rate = -7.0
State Sequence = ['s', 't', 'u', 'd', 'i', 'e', 's']
Observed Sequence = ['s', 't', 'u', 'd', 'i', 'e', 'a']
Viterbi Output = studiea
x[t] =5.27147186825e-10
Error Rate = 0.142857142857
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['m', 'a', 'r', 'i', 'n', 'e']
Observed Sequence = ['m', 'a', 'f', 'i', 'n', 'e']
Viterbi Output = matine
x[t] =5.67247208053e-08
Error Rate = 0.166666666667
State Sequence = ['b', 'i', 'o', 'l', 'o', 'g', 'y']
Observed Sequence = ['b', 'i', 'o', 'l', 'i', 'g', 'y']
Viterbi Output = bioligy
x[t] =6.0559768361e-11
Error Rate = 0.142857142857
State Sequence = ['c', 'l', 'e', 'a', 'r', 'l', 'y']
Observed Sequence = ['c', 'l', 'e', 'a', 'e', 'l', 'y']
Viterbi Output = cleaely
x[t] =7.32009924891e-11
Error Rate = 0.142857142857
State Sequence = ['c', 'o', 'n', 's', 't', 'i', 't', 'u', 't', 'e', 'd']
Observed Sequence = ['c', 'l', 'n', 'd', 't', 'k', 't', 'u', 't', 'e', 'd']
Viterbi Output = clndtituted
x[t] =1.48850000749e-15
Error Rate = 0.181818181818
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =1.48850000749e-15
Error Rate = -10.0
State Sequence = ['s', 'u', 'r', 'r', 'o', 'g', 'a', 't', 'e']
Observed Sequence = ['s', 'u', 'r', 'r', 'o', 'g', 's', 't', 'e']
Viterbi Output = sureogste
x[t] =3.76759373293e-12
Error Rate = 0.222222222222
State Sequence = ['a', 'c', 't', 'i', 'v', 'i', 't', 'y']
Observed Sequence = ['a', 'c', 't', 'k', 'v', 'i', 't', 'y']
Viterbi Output = activity
x[t] =2.02876451979e-11
Error Rate = 0.0
State Sequence = ['s', 'i', 'n', 'c', 'e']
Observed Sequence = ['s', 'i', 'h', 'c', 'w']
Viterbi Output = since
x[t] =1.74732339998e-08
Error Rate = 0.0
State Sequence = ['i', 't']
Observed Sequence = ['o', 't']
Viterbi Output = ot
x[t] =0.00321408100284
Error Rate = 0.5
State Sequence = ['i', 's']
Observed Sequence = ['j', 's']
Viterbi Output = is
x[t] =0.000381736687149
Error Rate = 0.0
State Sequence = ['p', 'r', 'e', 't', 't', 'y']
Observed Sequence = ['p', 'r', 'e', 't', 't', 'y']
Viterbi Output = pretty
x[t] =3.66620492313e-08
Error Rate = 0.0
State Sequence = ['c', 'e', 'r', 't', 'a', 'i', 'n']
Observed Sequence = ['c', 'w', 'r', 't', 'q', 'i', 'n']
Viterbi Output = certain
x[t] =4.66883366263e-11
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['i', 'f']
Observed Sequence = ['i', 'f']
Viterbi Output = if
x[t] =0.00132582133504
Error Rate = 0.0
State Sequence = ['h', 'i', 'r', 'o', 'h', 'i', 't', 'o']
Observed Sequence = ['h', 'i', 'r', 'o', 'h', 'i', 't', 'o']
Viterbi Output = hironito
x[t] =2.69768870423e-11
Error Rate = 0.125
State Sequence = ['h', 'a', 'd']
Observed Sequence = ['h', 'a', 'd']
Viterbi Output = had
x[t] =0.000157090063817
Error Rate = 0.0
State Sequence = ['h', 'a', 'd']
Observed Sequence = ['j', 'a', 'd']
Viterbi Output = iad
x[t] =7.99497499813e-06
Error Rate = 0.333333333333
State Sequence = ['t', 'o']
Observed Sequence = ['g', 'o']
Viterbi Output = go
x[t] =0.00113325827506
Error Rate = 0.5
State Sequence = ['s', 'p', 'e', 'n', 'd']
Observed Sequence = ['s', 'o', 'r', 'n', 'd']
Viterbi Output = sornd
x[t] =1.17085504094e-06
Error Rate = 0.4
State Sequence = ['h', 'i', 's']
Observed Sequence = ['h', 'i', 'z']
Viterbi Output = hiz
x[t] =2.07503328184e-05
Error Rate = 0.333333333333
State Sequence = ['t', 'i', 'm', 'e']
Observed Sequence = ['t', 'i', 'm', 'e']
Viterbi Output = time
x[t] =3.71343982861e-05
Error Rate = 0.0
State Sequence = ['w', 'o', 'r', 'k', 'i', 'n', 'g']
Observed Sequence = ['w', 'o', 'f', 'j', 'i', 'h', 'g']
Viterbi Output = wofiing
x[t] =7.90674393086e-12
Error Rate = 0.285714285714
State Sequence = ['a', 't']
Observed Sequence = ['a', 'y']
Viterbi Output = ay
x[t] =0.00117736305281
Error Rate = 0.5
State Sequence = ['i', 'n', 't', 'e', 'r', 'e', 's', 't', 'i', 'n', 'g']
Observed Sequence = ['i', 'n', 't', 'e', 'r', 'e', 's', 't', 'i', 'n', 'g']
Viterbi Output = interesting
x[t] =6.25373683156e-11
Error Rate = 0.0
State Sequence = ['n', 'o', 'n']
Observed Sequence = ['n', 'o', 'n']
Viterbi Output = non
x[t] =0.000556647528373
Error Rate = 0.0
State Sequence = ['s', 'c', 'i', 'e', 'n', 't', 'i', 'f', 'i', 'c']
Observed Sequence = ['s', 'c', 'i', 'e', 'n', 't', 'i', 'f', 'i', 'c']
Viterbi Output = scientific
x[t] =9.91724142637e-13
Error Rate = 0.0
State Sequence = ['t', 'a', 's', 'k', 's']
Observed Sequence = ['t', 'a', 's', 'k', 'w']
Viterbi Output = tasow
x[t] =4.34217503613e-08
Error Rate = 0.4
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'b']
Viterbi Output = in
x[t] =0.000708837906859
Error Rate = 0.0
State Sequence = ['o', 'r', 'd', 'e', 'r']
Observed Sequence = ['l', 'e', 'd', 'e', 't']
Viterbi Output = ledet
x[t] =2.61257763466e-06
Error Rate = 0.6
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['o', 'b', 't', 'a', 'i', 'n']
Observed Sequence = ['o', 'b', 't', 'a', 'i', 'n']
Viterbi Output = obtain
x[t] =1.33507871182e-08
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['n', 'e', 'c', 'e', 's', 's', 'i', 't', 'i', 'e', 's']
Observed Sequence = ['b', 'd', 'c', 'e', 's', 'w', 'i', 't', 'i', 'e', 'x']
Viterbi Output = bdceswitiex
x[t] =3.9747078298e-15
Error Rate = 0.363636363636
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['l', 'i', 'f', 'e']
Observed Sequence = ['k', 'k', 'v', 'e']
Viterbi Output = oive
x[t] =6.27659542711e-07
Error Rate = 0.5
State Sequence = ['h', 'e']
Observed Sequence = ['h', 'e']
Viterbi Output = he
x[t] =0.0126130460439
Error Rate = 0.0
State Sequence = ['w', 'o', 'u', 'l', 'd']
Observed Sequence = ['w', 'o', 'u', 'l', 'd']
Viterbi Output = would
x[t] =4.00348832899e-07
Error Rate = 0.0
State Sequence = ['n', 'o', 't']
Observed Sequence = ['n', 'o', 't']
Viterbi Output = not
x[t] =0.000208096829988
Error Rate = 0.0
State Sequence = ['h', 'a', 'v', 'e']
Observed Sequence = ['h', 'a', 'v', 'e']
Viterbi Output = have
x[t] =8.31674404141e-05
Error Rate = 0.0
